# Copyright © 2012, Stanford University. All rights reserved.
#
# Authors:
#    Jonathan R Karr, jkarr@stanford.edu
#    Jayodita C Sanghvi, jayodita@stanford.edu
#    Derek N Macklin, macklin@stanford.edu
#    Jared M Jacobs, jmjacobs@stanford.edu
#    Markus W Covert, mcovert@stanford.edu
#
# Affiliation:
#    Covert Lab
#    Department of Bioengineering
#    Stanford University
#    http://covertlab.stanford.edu
#
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html.
#
# Species: Mycoplasma genitalium G37
# Database: MGEN243273cyc
# Version: 16.0
# File Name: transunits.dat
# Date and time generated: March 29, 2012, 18:01:32
#
RIGHT-END-POSITION - 521413
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - TU_299
TYPES - Transcription-Units
COMMON-NAME - MG_417
COMPONENTS - MG_417
LEFT-END-POSITION - 521470
RIGHT-END-POSITION - 521867
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_299
//
UNIQUE-ID - TU_300
TYPES - Transcription-Units
COMMON-NAME - MG_418
COMPONENTS - MG_418
LEFT-END-POSITION - 521874
RIGHT-END-POSITION - 522313
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_300
//
UNIQUE-ID - TU_301
TYPES - Transcription-Units
COMMON-NAME - MG_419, MG_421, MG_422, MG_423
COMPONENTS - MG_419
COMPONENTS - MG_421
COMPONENTS - MG_422
COMPONENTS - MG_423
LEFT-END-POSITION - 522352
RIGHT-END-POSITION - 531216
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_301
//
UNIQUE-ID - TU_302
TYPES - Transcription-Units
COMMON-NAME - MG_424
COMPONENTS - MG_424
LEFT-END-POSITION - 531220
RIGHT-END-POSITION - 531479
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_302
//
UNIQUE-ID - TU_303
TYPES - Transcription-Units
COMMON-NAME - MG_425
COMPONENTS - MG_425
LEFT-END-POSITION - 531669
RIGHT-END-POSITION - 533017
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_303
//
UNIQUE-ID - TU_304
TYPES - Transcription-Units
COMMON-NAME - MG_426
COMPONENTS - MG_426
LEFT-END-POSITION - 533041
RIGHT-END-POSITION - 533234
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_304
//
UNIQUE-ID - TU_305
TYPES - Transcription-Units
COMMON-NAME - MG_427
COMPONENTS - MG_427
LEFT-END-POSITION - 533271
RIGHT-END-POSITION - 533695
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_305
//
UNIQUE-ID - TU_306
TYPES - Transcription-Units
COMMON-NAME - MG_428
COMPONENTS - MG_428
LEFT-END-POSITION - 533807
RIGHT-END-POSITION - 534321
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_306
//
UNIQUE-ID - TU_307
TYPES - Transcription-Units
COMMON-NAME - MG_429 - MG_431
COMPONENTS - MG_429
COMPONENTS - MG_430
COMPONENTS - MG_431
LEFT-END-POSITION - 534319
RIGHT-END-POSITION - 538290
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_307
//
UNIQUE-ID - TU_308
TYPES - Transcription-Units
COMMON-NAME - MG_432
COMPONENTS - MG_432
LEFT-END-POSITION - 538351
RIGHT-END-POSITION - 539546
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_308
//
UNIQUE-ID - TU_309
TYPES - Transcription-Units
COMMON-NAME - MG_433
COMPONENTS - MG_433
LEFT-END-POSITION - 539633
RIGHT-END-POSITION - 540528
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_309
//
UNIQUE-ID - TU_310
TYPES - Transcription-Units
COMMON-NAME - MG_434
COMPONENTS - MG_434
LEFT-END-POSITION - 540510
RIGHT-END-POSITION - 541240
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_310
//
UNIQUE-ID - TU_311
TYPES - Transcription-Units
COMMON-NAME - MG_435
COMPONENTS - MG_435
LEFT-END-POSITION - 541241
RIGHT-END-POSITION - 541791
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_311
//
UNIQUE-ID - TU_312
TYPES - Transcription-Units
COMMON-NAME - MG_437
COMPONENTS - MG_437
LEFT-END-POSITION - 541793
RIGHT-END-POSITION - 542985
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - TU_313
TYPES - Transcription-Units
COMMON-NAME - MG_438
COMPONENTS - MG_438
LEFT-END-POSITION - 543006
RIGHT-END-POSITION - 544156
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_313
//
UNIQUE-ID - TU_314
TYPES - Transcription-Units
COMMON-NAME - MG_439
COMPONENTS - MG_439
LEFT-END-POSITION - 544562
RIGHT-END-POSITION - 545379
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_314
//
UNIQUE-ID - TU_315
TYPES - Transcription-Units
COMMON-NAME - MG_440 - MG_441
COMPONENTS - MG_440
COMPONENTS - MG_441
LEFT-END-POSITION - 545380
RIGHT-END-POSITION - 546708
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_315
//
UNIQUE-ID - TU_316
TYPES - Transcription-Units
COMMON-NAME - MG_442 - MG_443
COMPONENTS - MG_442
COMPONENTS - MG_443
LEFT-END-POSITION - 546880
RIGHT-END-POSITION - 548850
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_316
//
UNIQUE-ID - TU_317
TYPES - Transcription-Units
COMMON-NAME - MG_444 - MG_446
COMPONENTS - MG_444
COMPONENTS - MG_445
COMPONENTS - MG_446
LEFT-END-POSITION - 548867
RIGHT-END-POSITION - 550191
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_317
//
UNIQUE-ID - TU_318
TYPES - Transcription-Units
COMMON-NAME - MG_447
COMPONENTS - MG_447
COMPONENTS - BS0-TranscriptionalRegulation_luxR_TU_318
LEFT-END-POSITION - 550803
RIGHT-END-POSITION - 552445
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_318
//
UNIQUE-ID - TU_319
TYPES - Transcription-Units
COMMON-NAME - MG_448
COMPONENTS - MG_448
LEFT-END-POSITION - 552447
RIGHT-END-POSITION - 552898
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_319
//
UNIQUE-ID - TU_320
TYPES - Transcription-Units
COMMON-NAME - MG_449
COMPONENTS - MG_449
LEFT-END-POSITION - 552863
RIGHT-END-POSITION - 553547
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_320
//
UNIQUE-ID - TU_321
TYPES - Transcription-Units
COMMON-NAME - MG_450 - MG_451
COMPONENTS - MG_450
COMPONENTS - MG_451
LEFT-END-POSITION - 553558
RIGHT-END-POSITION - 555613
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_321
//
UNIQUE-ID - TU_322
TYPES - Transcription-Units
COMMON-NAME - MG_452 - MG_453
COMPONENTS - MG_452
COMPONENTS - MG_453
LEFT-END-POSITION - 555667
RIGHT-END-POSITION - 557314
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_322
//
UNIQUE-ID - TU_323
TYPES - Transcription-Units
COMMON-NAME - MG_454
COMPONENTS - MG_454
LEFT-END-POSITION - 557305
RIGHT-END-POSITION - 557771
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_323
//
UNIQUE-ID - TU_324
TYPES - Transcription-Units
COMMON-NAME - MG_455
COMPONENTS - MG_455
LEFT-END-POSITION - 557759
RIGHT-END-POSITION - 558948
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_324
//
UNIQUE-ID - TU_325
TYPES - Transcription-Units
COMMON-NAME - MG_456
COMPONENTS - MG_456
LEFT-END-POSITION - 558939
RIGHT-END-POSITION - 559942
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_325
//
UNIQUE-ID - TU_326
TYPES - Transcription-Units
COMMON-NAME - MG_457
COMPONENTS - MG_457
COMPONENTS - BS0-TranscriptionalRegulation_spx_TU_326
LEFT-END-POSITION - 560496
RIGHT-END-POSITION - 562603
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_326
//
UNIQUE-ID - TU_327
TYPES - Transcription-Units
COMMON-NAME - MG_458
COMPONENTS - MG_458
LEFT-END-POSITION - 562782
RIGHT-END-POSITION - 563308
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_327
//
UNIQUE-ID - TU_328
TYPES - Transcription-Units
COMMON-NAME - MG_459
COMPONENTS - MG_459
LEFT-END-POSITION - 563311
RIGHT-END-POSITION - 563819
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_328
//
UNIQUE-ID - TU_329
TYPES - Transcription-Units
COMMON-NAME - MG_460
COMPONENTS - MG_460
LEFT-END-POSITION - 563993
RIGHT-END-POSITION - 564930
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_329
//
UNIQUE-ID - TU_330
TYPES - Transcription-Units
COMMON-NAME - MG_461 - MG_462
COMPONENTS - MG_461
COMPONENTS - MG_462
LEFT-END-POSITION - 564928
RIGHT-END-POSITION - 567639
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_330
//
UNIQUE-ID - TU_331
TYPES - Transcription-Units
COMMON-NAME - MG_463 - MG_465
COMPONENTS - MG_463
COMPONENTS - MG_464
COMPONENTS - MG_465
LEFT-END-POSITION - 567627
RIGHT-END-POSITION - 569913
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_331
//
UNIQUE-ID - TU_332
TYPES - Transcription-Units
COMMON-NAME - MG_466
COMPONENTS - MG_466
LEFT-END-POSITION - 569883
RIGHT-END-POSITION - 570028
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_332
//
UNIQUE-ID - TU_333
TYPES - Transcription-Units
COMMON-NAME - MG_467 - MG_468
COMPONENTS - MG_467
COMPONENTS - MG_468
LEFT-END-POSITION - 570055
RIGHT-END-POSITION - 576344
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_333
//
UNIQUE-ID - TU_334
TYPES - Transcription-Units
COMMON-NAME - MG_526
COMPONENTS - MG_526
LEFT-END-POSITION - 576351
RIGHT-END-POSITION - 577204
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_334
//
UNIQUE-ID - TU_335
TYPES - Transcription-Units
COMMON-NAME - MG_469 - MG_470
COMPONENTS - MG_469
COMPONENTS - MG_470
LEFT-END-POSITION - 577268
RIGHT-END-POSITION - 580032
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_335
//
